feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
1.140035063129703,2.0685789094580356,4.455268376774702,4.005702086414096,0.909705217460683,-2.6370758112384647,-1.100412777078371,0.38581110782029926,1.0689232506545896,0
2.0658020751214474,-1.76404691112978,3.479115573657251,3.4560401342177727,0.7274827667367434,-0.7904292292460664,0.23253663251285994,0.13462023686311153,2.511481262715133,0
4.143060914154664,-3.7542038968849605,-0.8170384470099123,1.9082064908639138,2.4158490838935034,-1.467423396541637,1.0563720008519262,0.18176079944126686,0.5118184065872661,0
2.288532325041232,-0.5094309189444932,2.159282649455314,1.106819220281738,3.0242787007475798,-0.5554497070977198,0.4774052237451958,0.08671500456148368,0.21361800927873742,0
-1.3310598997186327,-2.5128485218904912,0.8549611809791897,-1.4109794375900153,-3.4221242251653954,5.018456485685917,-1.0714643487993754,0.0797779791639122,0.31570131501290344,1
1.1272962847140482,-0.05601906911218224,1.8009138050496798,3.391433553799888,1.3338191073134902,-0.6159954847886546,-1.9962278298900387,0.4667113550674009,1.9241542976757964,0
-1.6092426363775627,-2.226485934147046,-2.771260757498981,-1.5631171543209628,-1.7325937880306999,0.14230012345133125,1.0286023212297568,0.23462617796568244,0.8477906694279792,1
4.018720281319244,-4.597711267781442,-1.7787892970042924,2.188077100480597,3.592406546772584,-2.448283522986064,1.940829303644375,0.1509094262690012,0.6069897272888397,0
4.297239577300245,-2.3130745086936346,1.7890507303595897,1.1134455560088177,1.3081031432933605,-1.9113407802099682,1.2396524812243617,0.4011850064190916,0.16209163434126814,0
-0.18683230953395746,-1.3109746608535662,1.9544928270841289,1.8832486736564833,3.2237763566582913,-4.9898379756210645,-0.15917352737353863,0.7362058914355981,0.5973413205776712,0
3.7203859338624956,-5.1077816496103114,1.02598754324048,0.7305147932574718,3.031673971943164,-3.8373281755913986,1.6150690455964263,0.2184471772023477,0.326411817471886,0
-0.07611474158032427,-1.8155309429838964,3.8067778066293148,0.18519462500948802,1.2554428988338935,-4.17273764848056,-0.3606093075265999,0.4699267489150663,2.8675700063551695,0
2.2306733631438442,-1.9580737807610842,1.8667551088035652,2.924103614885396,2.2831779639170757,-2.1560333278883324,0.09973633697387019,0.43491550786413563,2.1547696621088748,0
4.530937596702925,-3.344814926704035,0.0914368068789162,2.2827274001638895,2.1723592811677825,-2.6701682674426728,-0.09148093041726701,0.2994639079970963,0.08763252458353092,0
-1.127511250590568,-4.12265849512076,-2.134491885833084,-1.6351236260371995,-2.5179043288238576,4.16122641358323,-0.2095045093379002,0.2397061180698788,0.7270214690098432,1
5.406656979842473,-2.592798435118646,-0.7609461701774509,2.167207355582533,3.109518192081559,-3.5085186540917515,1.100763077175623,0.664582651962105,0.25496753699787367,0
2.6404956386400174,-3.937091944992264,-2.458778287604275,-0.775041243833789,6.836318464092168,-5.755844925647797,0.10707562907796797,0.10000139427788506,0.5289507111107443,0
-2.890148129953815,-1.706245711345658,-2.1802879419334666,-1.2949691377965231,-2.002684011901552,2.409516314775563,-0.7331315118991357,0.5260871285486125,2.09433589999192,1
6.436547947532419,-1.8713237972959016,-0.37414853446404983,3.3063395423238955,2.0607248746229194,-2.4033111374571634,-0.9673673293660867,0.21646972025506492,0.7497482624433596,0
0.856230955407622,-2.4627514789537397,1.4949706075201954,2.9043658575301565,2.0136486512589173,-1.024139766467104,-1.8490107321302665,0.18390930986555948,0.40678892402205696,0
0.8495407253829717,-1.4916822748015457,1.8516185060489125,3.2440257237595107,2.1316650345542323,0.09359809275468,0.33278064753218395,0.0835751494984771,0.2330529300634855,0
-0.6708334121078485,-2.194239731166663,-3.181916613833078,-4.106211796706023,1.0347473747079383,-0.3009141237431896,-1.0801543383958632,0.2127651940364753,1.611063530067197,1
4.871975717362004,-2.792971883112864,1.8115702162468377,2.434205738695194,0.3813905090541718,-0.22512819586913024,-1.4074643119344676,0.0917366575984314,0.9795447859311368,0
1.351667625418849,-1.9175875103825617,2.803136931447157,2.542162200883185,2.1379417240952936,-0.8980542932301978,0.6153198553107107,0.469934473588362,0.6312348431252306,0
-1.5501096338877036,-0.5401783565002503,4.001591068427814,1.0463446641041787,2.2846390413675066,-4.845305729594926,0.7248370312861954,0.2593427798090144,0.24524136170444052,0
-0.2972175168456972,-3.0415728057508256,-1.5220297764547188,-1.7075401908319359,-2.8783959853061,1.8930985022629243,1.0086195690306639,0.3792374326992001,0.40683560805002544,1
0.7195424357887976,-4.167425000282886,0.5496688153137981,-0.25438912017942217,3.8672538766265694,-2.6805571863378828,0.014307585354365937,0.21929833016933348,3.2149691343935776,0
3.2894720535219646,-3.6493688793680064,0.6832204218299169,1.6174550390430058,2.3426351147622024,-0.7036336690820195,1.5762184208155463,0.3586589879571438,0.734156562648309,0
-1.0838085232316959,-1.643960691367043,-3.088504366113507,-3.580842218435663,-0.809378849698595,1.6916862722972226,1.7453710135929112,0.14634003085063454,0.5119917721915899,1
-0.07270570051582181,-2.0450644759262437,2.943427551820412,0.8373431355479497,2.2590907653871044,-4.351901431995699,1.2294837591699577,0.1871429434457787,0.7369361604571526,0
1.0898803959318115,-1.5314663198060627,1.6213055439420077,0.9984478994226902,3.2259957976223075,-2.579353163906628,0.5423739280327489,0.12724351227413871,1.5095405693127983,0
1.4139590938318403,0.3294871871494731,3.616920472285993,2.993267692094535,1.8028707827431476,-1.3119067276382834,-0.7851161856352453,0.387302669046323,0.41568051289216906,0
-0.28941257724421465,-1.3673914272441583,2.647448630107822,2.994814809426988,1.9835655595245962,-1.6167521200483688,1.9317796864808847,0.16820390373403707,0.19687428100041002,0
-1.9945053935537258,-0.6083482258858219,-2.3731766735535946,-5.880273038065133,1.8701941241965256,1.7172294622387017,-0.9034553312322466,0.3822011844735794,0.8793228388845714,1
-5.367939293597551,-2.0881109711445527,-4.909208276502665,-2.8100499778357446,-0.26172105464770845,2.4799716708236317,-1.1893723120382758,0.020898411833256237,1.094234196956466,1
0.4369079230396604,1.7202887482333193,2.1558902429367808,3.522919011161109,2.9180682553290627,-0.21928490783328103,-0.23138354485366897,0.5557597705778299,1.2472909775378922,0
2.366626415778168,-0.21657420157250384,-0.19273819141823445,2.281187144632705,3.8954901740675494,-3.552781647987266,-1.7726377171504462,0.22394140970592283,2.1369654970468117,0
-0.28579516921804027,-2.498964863569449,-2.2181095667305692,-2.7360579286544136,-1.1247936459746917,1.5905551672827236,1.9139778586871632,0.37254415581886124,0.46390088204915597,1
-3.2930085981349078,-2.4878976805186843,-4.20052067642661,-1.0965259632042836,-1.4748892707833172,1.4569950265753753,0.35373422566569923,0.02098405465462142,0.07834528668929307,1
5.031834438125999,-3.017061352603991,-1.425161249216658,2.111070683371598,4.435908780052747,-3.5420583582151304,0.227808366656701,0.05059258945790459,3.178419904487521,0
2.8403192109527535,-4.12242501410884,1.6286468657353639,0.7701000665936151,2.336894543180617,-4.618073378320226,0.6231851195988796,0.7945363708814471,0.5709506585673316,0
-3.0537679741905714,-1.8560663086866709,-2.4706881999246186,-1.7246387999075372,-2.401545853242168,1.0710061479892634,-0.011905408891173419,0.1781725144165805,0.976193374449591,1
2.2183028966260223,-2.5701989840124146,0.7567502551774437,0.5895450986801107,3.1735483574797896,-3.9272151713623753,-1.8717459316218337,0.5310129530485904,1.097528845189896,0
-0.8137105663126869,-0.8719518020210426,2.715722437299233,-4.056390280245841,-1.887825808331475,4.951407402082673,0.44924515536158705,0.13730371527256038,0.7907902385524267,1
-0.8239993058651214,-3.1083120809507117,-0.9182232043454639,-1.3142818395654414,-2.726333300044879,2.665771267038151,0.8646955078257226,0.2753409346090931,0.22973715358183835,1
4.719430621770803,-2.2638282859815915,0.7966139695831869,0.2277425215674218,3.7504380546625677,-5.436284477955001,-0.3330037575037874,0.25466498110495867,1.407081116985631,0
5.38442122111427,-1.8746926753761286,1.853536047158114,1.6900252961108688,1.5596704788463371,-2.2571092873505,1.0291822882847717,0.14270700421211402,1.6283759825184094,0
1.5039744528153602,-1.632826732153256,3.3013863788054563,3.1592253547356695,1.4107889354235317,-2.8789989001558007,-1.0919948026463175,0.2393693720523304,0.8051420684493954,0
1.9143701630761476,-1.2790937935484932,2.6746334209219125,1.1957898713066264,2.025838377472536,-3.8113688717538894,-1.114893635735264,0.09904749567239608,0.6705272717755004,0
0.0113411042793361,-2.815377390930273,-1.91612566210351,-2.466090222355172,-0.6336781677932146,0.09789016483858304,-1.3543320492497042,0.5961039827723912,0.12096856007501247,1
1.8119895328342746,-4.000663780679208,1.6663399463004889,0.44436629112720083,1.749719414849777,-2.9192807898047515,-0.5120209608433526,0.27384519417917336,0.08768614441191665,0
4.523330309922093,-4.549149083098165,0.08022171194860572,3.217442707953947,1.5614458353878122,0.25973452277196296,1.3880481415563342,0.23943843079795413,0.4148563363170948,0
2.7259362816805908,-2.9911124388467822,1.864031176814882,1.0181758032085404,2.24263240470245,-5.263698931565573,1.3116482485962573,0.09592199406868976,0.3722907462711554,0
1.218750667834613,-1.2942950776451825,1.6782399206742973,2.645718767373149,2.056752507932269,-6.112417058195497,-0.4687031681459848,0.31208395624414015,3.071673176015221,0
-0.19301142949567396,-2.4622069153775965,1.6743580637865532,2.9584666005486535,1.1195306630687196,-2.2467829219486664,0.35647494392094625,0.09131534061322015,1.5307318320031842,0
-0.022409575809754223,-0.7980921990967409,4.636853093844214,3.0309706551577182,0.39692547784383647,0.08867352512345006,0.8832652658996625,0.09817901122297269,1.0785870251544472,0
5.900582976292997,-3.4828173922166767,0.541596757519633,1.9096992136632072,2.067831030292839,0.6791965114731262,-1.035172901487908,0.1406934063398773,0.7290813255564951,0
0.8146122150706145,-3.419644907173752,0.5092125017427618,2.6490374961194623,2.5474463282021884,-1.6981308479374104,-1.3274356564210117,0.036471021649683265,0.18316294753587192,0
-0.3322549159085484,-2.5671536869650082,1.8347120984924525,0.8214225904279406,2.681159818448844,-4.503450884052109,1.888383972849244,0.09036712999611436,3.8376891244926297,0
-2.003960021193201,1.397795527843313,1.6606254989232734,-4.698152753628515,-1.449972866758972,4.879742342412386,0.47022925283847394,0.2751210734555541,0.47006874855028746,1
1.6263934707697805,-1.459357169175147,1.1108505586136217,1.9827704460096693,2.4354644140007733,-1.212325882651116,1.9256628873346555,0.2933224133773137,0.11308538964670689,0
-0.6236977392717327,-3.366768522729717,-3.3102162427065958,-2.4642473230264796,-0.6930376871669766,0.4728679029428533,-0.6489760514710836,0.09793866259816449,0.6808212493558043,1
-7.617549591828284,1.8254525023794343,-2.5564264741552947,-2.8963491559976164,-1.8557438121167558,3.0193683528257944,0.812126799896526,0.3540293523738803,2.0714575913066295,1
4.496086751013634,-3.185131119203262,0.7106335978637626,2.722062332153336,1.1961394886495818,-2.032769791955357,-1.1095854538350491,0.3927334586612469,2.182946018863909,0
1.8173356984640605,-0.9584000090716733,1.9612496152170003,4.347723744176337,0.9468163078789336,-1.7334057743640205,-0.9551993149043483,0.4211069715116278,0.011026484916302455,0
-1.4100601045554253,-2.547402231852472,-3.3288170694320502,-1.5065428600966766,-0.8240764653361667,1.043091029314386,0.04760848507849591,0.467208932956789,2.1741544536963993,1
1.658769023491364,-0.3716107344118973,3.2456035798869705,1.7913147736790542,1.2979866541595335,-1.3110093414172546,-0.7215274979677151,0.20919936198081218,0.3167459892024919,0
2.834664380644778,0.2674204150823116,3.872244473121975,3.5488055083102505,0.22979277396409392,-2.0201930096512437,-1.3295137446376621,0.16709537736963567,0.039752112848252585,0
2.2043332415529786,-0.9299896944638368,3.4782103917610447,1.83566045225861,0.9643698144118045,-0.6443161853241988,-0.948477192042696,0.241350623731198,1.8824959089412314,0
-1.6128046820632225,-0.8730335480461966,4.424673402508464,2.436106580266678,0.6027560956593221,-3.282400278897615,-1.8570064221365414,0.2970794634573549,1.9941211374927255,0
1.2358181667499775,-3.5009086864871595,1.0473556016088144,1.3934783116727478,2.3798880001197515,-4.210556816533263,0.8176944859099464,0.4132021119127898,0.9069125444716376,0
1.1708392850327156,-1.1035812660077164,-0.0349167256529177,2.664230373034145,4.004006344400455,-3.3863705047542916,-0.031533371656553566,0.05845621703141029,0.8543346610561877,0
-2.0167558087604602,-1.9906870235901803,-2.4667242020001985,-3.969852217426662,0.6082859727698722,1.3422885424165485,-1.6230277343818975,0.3169942157081124,1.6772900381480231,1
-5.235553792217614,-1.8139496854458501,-4.4435812884883505,-1.922112779297417,-1.2751482840766086,2.0538520553738495,-1.3132240274860352,0.21634844110989762,1.5432268191549126,1
1.7881669274782774,-2.9839785877027882,2.7166947303710134,0.4144120558791946,2.0222094237356525,-0.9820525240831797,-1.589861847549424,0.24093155533643826,2.208234222659075,0
0.7442197275052884,-2.1232474875199583,0.3948649520383869,0.9908389802216544,3.5143913145827232,-5.49271854617163,0.4503712331035059,0.2313028502568061,0.8046318497268726,0
0.923061269599835,-2.1624694640532347,2.28721106071259,1.9299013822197515,1.91468317265239,-2.3425989955506648,-1.6231585455500248,0.14569234387139093,3.431051392917382,0
-4.4408801082592895,-1.504074488743669,-3.380953745123989,-1.5967171709639862,-1.8421207348907964,2.2959112547834364,1.0171293321408643,0.2881557546953736,5.558859335073802,1
1.2830193486195203,-3.8174654570193898,2.170063474675213,-0.11330898305140513,2.3497717674675958,-5.618724518063463,-1.9179563227184353,0.3161669790412176,0.12391448085555237,0
0.5094266536172327,-3.5424064536678843,-1.3733944983764177,-2.077135924827143,-1.9237662617198465,1.363252399635532,-1.0024968480164316,0.3058204403043435,1.894082998229385,1
1.7468396926596732,-0.9967876533926483,3.5420765273980654,3.4869917684580134,0.15010388124717955,1.1140288374377842,1.5626667035676287,0.17907672524396392,0.692791759226769,0
1.5355222900864833,-3.480088508123232,2.2612567023804173,1.3118563407171404,1.7149861364527048,-5.047739861385184,0.8741252724889841,0.20611416739718258,0.4903146498572254,0
0.09395493465343097,-1.89952074900821,2.6966013813734904,3.159828678879207,0.6152215429686618,-3.7551771979837776,-1.7081266682972491,0.04237739064612579,0.9495174506526335,0
-1.969808707808148,-1.1867084470288078,2.279387245917213,2.819607682449832,1.3963732935857118,-4.813468237817509,1.284504417940719,0.13737262698351882,0.05759262755096875,0
3.1133227423693475,0.19744973441367764,1.1397650669105537,1.6573803969520096,3.6736260123060376,-5.258332896490854,-0.02785951383918084,0.073293223457093,0.706153636519262,0
-5.893124208841543,-4.216251416213794,-3.501870991643294,0.8027207050156022,-3.398722369620136,4.154289100527663,1.387132108675317,0.4095096724865307,2.0470949398518576,1
-0.09240952567224525,-2.366961846022056,3.041104721379294,1.7166242754212084,0.9209051265277004,1.4168527035579799,0.4029590978015736,0.16371536778163837,0.24011362715189852,0
-1.4736104204196934,-1.9580590415478953,-2.8399938334757584,0.29705400985184616,-3.7971091534360912,-0.23695889190362074,0.7273321281314349,0.2867243602555089,0.5558053726437925,1
2.734119943336743,-1.5202270426364048,2.223035176363186,2.924112462414051,1.608040120003533,-1.187497180876292,1.9740062415828326,0.2504815421468936,2.8047960582937415,0
2.0328442148441797,-2.7792338022287026,0.9714148411414838,2.2379315650368024,1.8592606826147948,-2.0767114811875986,-1.0706578163039273,0.22634544101240253,0.5596025041836223,0
-1.713536131169326,-2.4180833300110023,1.7696976072075132,1.8452150493746395,3.191189180937398,-0.8674408876744317,0.4957822990455534,0.09787676083985698,0.4437397753425797,0
-0.4467672139819383,3.057355721135014,6.869339434571174,3.3957701342039783,0.38588056997812914,-0.12460840927470729,-0.15871443977040656,0.1932734616160555,0.5807772549364758,0
-0.5513231740480995,-2.556403531362807,0.150115323008166,-4.119858811563217,0.09753797779633278,3.169702731384737,-1.8421921883092343,0.4774340144308879,0.732829754711116,1
-1.8745130267212238,-1.9418354023279367,4.7185850159782134,1.5749022462829818,0.377690645892127,0.2876566249686823,-1.9421174339885399,0.40220432676005763,0.9996488197079514,0
2.8391811424441813,-2.588079782765298,1.5253134725256963,1.5116229421560978,1.986231640962321,-1.364344514297277,-1.5230856887285653,0.526643700658367,1.6129079305729719,0
0.8616393033285992,-2.1397355183323716,0.19968475399140084,2.7954563738652727,2.667147847232201,-0.9056240238330902,0.5963669621541925,0.5618571836782187,0.601666516297877,0
-4.666624203941199,-0.7314494898639217,-2.1297651071400376,-0.39740387964181845,-4.0644214031735535,1.9734292218468357,0.2686523516535688,0.23883779607401057,1.7009006461562008,1
1.342570311746555,-3.6008522067461586,1.6302907426276916,1.7067888550699586,1.8448333810925197,-1.3269506685093586,0.21371824465490974,0.3888028999152428,0.7629703852897524,0
-2.0179250561443083,-1.5181210011420676,-1.7697195286773608,-2.8924258816261297,-1.477020334555354,2.145305771546452,-1.8725729498869597,0.19678683124568414,0.4132158330765317,1
2.633668587077731,-1.332290962842371,3.1832913496463098,1.0550549246354675,2.4643445296262656,-1.3607495955643238,-0.12278801455997179,0.2682875891614247,1.0728007748259023,0
1.9699134486820296,-2.9835456834517498,0.765346351868776,1.596906956448357,3.129111077242923,-2.827149733977949,1.6984912713701141,0.28175607964871835,1.264863780494741,0
-2.5289231720671292,-2.320305693954341,-2.597449453456679,-1.2244862240251426,-2.983558348876678,2.145001018227472,-0.4096325227574136,0.3896707918039192,0.8165562076353219,1
2.85439486847585,-2.4645978263955866,0.6831983355273881,2.580856354808118,2.5926352446903427,-1.955977618744703,0.49968987915382534,0.464239270392065,0.058280779717249674,0
2.3253000755842135,-3.6132839719192473,0.34592383441911223,0.11902194593329951,3.3671152543518557,-3.081544833046013,1.1192747024925742,0.24624341943088582,0.18618847388310825,0
-0.6950576040282028,-1.3176096982194743,0.541401651475764,-0.04929345852379363,-4.740720485711925,1.9207672598179297,1.1357011165675504,0.28390099184545364,0.3358892158571723,1
2.9750273271745753,-1.554858831576582,2.9274149436307235,1.7681752367990262,1.5258580403057622,-1.2486638701854864,0.07712032958108539,0.2322842010078658,0.33215740723282144,0
2.4218476520482524,-1.4513877669395696,2.125762921471358,1.7928314994186378,2.2678488432873727,-4.392986132421381,1.4318077816093453,0.2789698335886024,1.1190827876963958,0
-2.435595413766685,-1.6675967969004972,-2.322611602380282,-2.438562414157574,-1.2855899211301585,2.241766838802384,-0.43448762654501216,0.2626657390278319,0.01851908629458361,1
-2.3014268325295895,-1.1239653677305694,3.3655029281330817,2.727993574850001,2.8515116152695312,-1.7804391352064655,1.5547728591391934,0.3549203203128289,1.40928371098915,0
-5.500730387864659,-1.6073310152203863,-5.600011616415379,-2.5350247897844334,-0.6785985189193542,2.2228207651318352,-1.0390913344178188,0.13580358804154044,0.308350840476998,1
3.140115990459081,-1.922131019821147,2.5946135526532172,2.102200139322697,1.2120469892817143,0.22531987735396797,-0.8791343720377158,0.1626143298030193,0.3710953430748149,0
0.191074618654147,-5.650184947078575,-0.041584585554174325,-0.09802822290144952,3.934531486544855,-3.3120845094217177,-1.7875175032039956,0.43623663725440737,0.7505852691511887,0
2.9089591289566723,-2.154471113275783,0.7123007400087624,1.3699360046971099,3.4910043168235987,-2.9470576482732604,1.1823273461691315,0.3288580333651671,0.24325136637260827,0
1.0245142372621001,-0.6809510393569584,1.8253216366902139,2.4933066444677987,2.19272604196181,-1.231857870860975,-0.3317790550691777,0.19363262766618522,2.1582364125468936,0
1.814453711096388,-1.9624517151764285,2.2895508430212423,1.851125710923632,1.8548880805967078,-0.24521493406852013,-1.0835335443544039,0.5840364554906169,0.08923433246343666,0
1.0320998815444287,-6.47999240033921,-2.2646838525238295,-3.370147603135121,0.6173099920648095,3.1077633440136276,-1.0728388895336813,0.035345614946842505,0.5876749232873626,1
0.4292702855693973,-2.276756341221049,3.343324038134599,2.1325187107120844,0.6180091988233154,-1.2853493507881486,1.6055997649169327,0.25681603541862563,1.893275846096833,0
-1.8033631215311243,-4.384755615757264,-1.3184649075733221,0.07175770835035511,-3.0908781221040647,3.2906115839350987,1.3356664018441475,0.242844044324238,0.9567062840585894,1
-4.497267671005989,-1.6356393511748344,-3.046583299423177,-0.4778637849096006,-4.5142123205386735,2.560758634078366,0.21412354142873324,0.45060167594505257,0.34577671148575195,1
-0.43923512567761724,-4.789253700891062,0.707887883413991,1.8938158576114243,2.786962900036836,-1.3464519668997874,0.46444320166288433,0.20120255300939469,0.5460387382271042,0
4.763750364260176,-3.5867892179853182,0.3066091266452813,2.7944203885942107,1.295386943195397,-5.797448445719201,-0.10269771779883596,0.24203678964164194,1.2265401430817544,0
